FPS;CPU;RAM;GPU;VRAM;Running Models
1.5751311241516273;14.40;1.6;32.0;0.3;Room Classification
15.400900771121533;19.20;3.0;25.0;0.4;Room Classification
14.02126324569268;19.10;3.0;23.0;0.4;Room Classification
15.1400128708811;17.30;3.0;23.0;0.4;Room Classification
15.40199072574021;16.30;3.0;22.0;0.4;Room Classification
14.922607551945056;19.10;3.0;18.0;0.4;Room Classification
15.235746205139396;17.50;3.0;18.0;0.4;Room Classification
14.3448560779736;16.00;3.0;20.0;0.4;Room Classification
14.64490398786949;20.00;3.0;20.0;0.4;Room Classification
14.413401165329407;15.80;3.0;21.0;0.4;Room Classification
15.162950543580568;18.40;3.0;19.0;0.4;Room Classification
14.688126999533363;17.70;3.0;19.0;0.4;Room Classification
14.639680855017616;17.20;3.0;21.0;0.4;Room Classification
15.381633240884984;20.00;3.0;21.0;0.4;Room Classification
14.493515267800152;16.50;3.0;20.0;0.4;Room Classification
1.995260768831858;21.60;3.2;19.0;0.4;Yolo V8,Room Classification
6.758659182314507;24.10;3.2;28.0;0.5;Yolo V8,Room Classification
6.989039320291083;15.30;3.2;25.0;0.5;Yolo V8,Room Classification
6.538352629638862;15.10;3.2;18.0;0.5;Yolo V8,Room Classification
6.757364280337201;15.60;3.2;26.0;0.5;Yolo V8,Room Classification
6.708889330017409;15.20;3.2;25.0;0.5;Yolo V8,Room Classification
6.9716277408532585;15.20;3.2;19.0;0.5;Yolo V8,Room Classification
6.528186722443881;14.70;3.2;25.0;0.5;Yolo V8,Room Classification
6.7971722839063595;19.00;3.2;26.0;0.5;Yolo V8,Room Classification
7.083363115922665;15.00;3.2;22.0;0.5;Yolo V8,Room Classification
6.73556879631294;16.20;3.2;23.0;0.5;Yolo V8,Room Classification
6.969518157199529;15.00;3.2;25.0;0.5;Yolo V8,Room Classification
6.573182082276557;14.20;3.2;26.0;0.5;Yolo V8,Room Classification
6.5269371690163;16.10;3.2;26.0;0.5;Yolo V8,Room Classification
6.2827280261086065;16.00;3.2;36.0;0.5;Yolo V8,Room Classification
6.2339680264906;15.40;3.2;33.0;0.5;Yolo V8,Room Classification
6.456821933917113;20.20;3.2;30.0;0.5;Yolo V8,Room Classification
6.304701123720043;17.20;3.2;38.0;0.5;Yolo V8,Room Classification
6.53030105071378;15.70;3.2;33.0;0.5;Yolo V8,Room Classification
6.175305625908669;16.80;3.2;35.0;0.5;Yolo V8,Room Classification
13.535410881810362;14.40;3.2;37.0;0.3;Room Classification
13.607280918567193;20.60;3.2;26.0;0.4;Room Classification
13.38138230871878;20.00;3.2;33.0;0.4;Room Classification
13.471436936690063;16.30;3.2;33.0;0.4;Room Classification
13.421807202064498;17.30;3.2;30.0;0.4;Room Classification
12.823449061519979;18.30;3.2;32.0;0.4;Room Classification
13.129920749600284;25.50;3.2;32.0;0.4;Room Classification
13.601624839119989;17.10;3.2;32.0;0.4;Room Classification
13.34364957568925;15.80;3.2;30.0;0.4;Room Classification
13.791039928242489;20.40;3.2;30.0;0.4;Room Classification
13.94063692022927;16.00;3.2;32.0;0.4;Room Classification
12.641916095788304;20.00;3.2;29.0;0.4;Room Classification
13.500137066890943;18.90;3.2;29.0;0.4;Room Classification
13.5021202785342;16.70;3.2;35.0;0.4;Room Classification
13.519838971121331;16.30;3.2;28.0;0.4;Room Classification
13.714323267994684;17.50;3.2;28.0;0.4;Room Classification
13.539303691382319;16.70;3.2;33.0;0.4;Room Classification
12.895468391731335;16.20;3.2;30.0;0.4;Room Classification
13.50204498594329;16.70;3.2;30.0;0.4;Room Classification
13.57608126900629;17.30;3.2;33.0;0.4;Room Classification
13.85937323605889;15.70;3.2;32.0;0.4;Room Classification
13.561097204544994;19.40;3.2;32.0;0.4;Room Classification
13.49480041967923;24.50;3.2;35.0;0.4;Room Classification
14.11392722541101;16.70;3.2;33.0;0.4;Room Classification
14.039036186005774;15.10;3.2;33.0;0.4;Room Classification
13.26868018543042;19.20;3.2;31.0;0.4;Room Classification
13.724380835540641;16.20;3.2;31.0;0.4;Room Classification
14.13444842834666;16.30;3.2;31.0;0.4;Room Classification
14.263140014023296;16.00;3.2;37.0;0.4;Room Classification
13.34162079230967;16.50;3.2;37.0;0.4;Room Classification
12.989666252847961;18.10;3.2;36.0;0.4;Room Classification
13.338627345695826;16.80;3.2;35.0;0.4;Room Classification
14.026607773509951;18.30;3.2;35.0;0.4;Room Classification
13.370598796748926;15.70;3.2;38.0;0.4;Room Classification
13.345241737297794;17.30;3.2;34.0;0.4;Room Classification
13.142477745829545;17.90;3.2;34.0;0.4;Room Classification
13.08352128792035;16.30;3.2;35.0;0.4;Room Classification
12.812576579065976;23.20;3.2;35.0;0.4;Room Classification
13.783154292187916;19.30;3.2;35.0;0.4;Room Classification
14.294333769072047;17.30;3.2;38.0;0.4;Room Classification
13.476733322982508;18.40;3.2;35.0;0.4;Room Classification
13.260499069705071;18.10;3.2;35.0;0.4;Room Classification
13.205573808642974;15.40;3.2;39.0;0.4;Room Classification
13.432466909152557;15.70;3.2;35.0;0.4;Room Classification
13.45187628924054;18.20;3.2;35.0;0.4;Room Classification
13.721869532919062;16.20;3.2;41.0;0.4;Room Classification
13.884968506557108;18.50;3.2;34.0;0.4;Room Classification
13.911541709208981;16.50;3.2;34.0;0.4;Room Classification
13.276954428004297;17.50;3.2;38.0;0.4;Room Classification
14.04684231396203;15.40;3.2;36.0;0.4;Room Classification
13.70755957923973;18.90;3.2;36.0;0.4;Room Classification
12.177785091965015;17.90;3.2;37.0;0.4;Room Classification
13.372866915664305;14.80;3.2;35.0;0.4;Room Classification
13.81122911493596;24.10;3.2;35.0;0.4;Room Classification
13.174697850552022;21.10;3.2;40.0;0.4;Room Classification
13.811130879270339;17.00;3.2;34.0;0.4;Room Classification
14.1252877428162;16.00;3.2;34.0;0.4;Room Classification
12.841808985046141;15.20;3.2;38.0;0.4;Room Classification
12.125311358386949;16.50;3.2;38.0;0.4;Room Classification
13.522411808641195;14.70;3.2;35.0;0.4;Room Classification
13.198375892255957;15.50;3.2;37.0;0.4;Room Classification
12.83775771472181;18.10;3.2;37.0;0.4;Room Classification
12.788984694079646;15.70;3.2;35.0;0.4;Room Classification
12.211403624205635;17.00;3.2;39.0;0.4;Room Classification
13.86562160547703;16.10;3.2;36.0;0.4;Room Classification
13.760757317199069;16.80;3.2;36.0;0.4;Room Classification
13.356417853599151;19.00;3.2;37.0;0.4;Room Classification
11.469303710334906;16.30;3.2;37.0;0.4;Room Classification
13.405701061250245;18.40;3.2;35.0;0.4;Room Classification
13.147712006873027;18.30;3.2;40.0;0.4;Room Classification
13.461826466905398;19.30;3.2;36.0;0.4;Room Classification
12.346514917145779;15.70;3.2;36.0;0.4;Room Classification
13.772239739882982;14.80;3.2;38.0;0.4;Room Classification
2.196652474725561;19.90;3.3;36.0;0.4;Yolo V8,Room Classification
6.668816159459656;15.20;3.2;28.0;0.5;Yolo V8,Room Classification
6.302417601115719;14.60;3.2;35.0;0.5;Yolo V8,Room Classification
6.631649655397128;15.20;3.2;37.0;0.5;Yolo V8,Room Classification
6.114820391710291;18.50;3.2;28.0;0.5;Yolo V8,Room Classification
6.6966797119036405;17.30;3.2;38.0;0.5;Yolo V8,Room Classification
6.4303722634953395;14.60;3.2;35.0;0.5;Yolo V8,Room Classification
6.3061018806747775;15.60;3.2;26.0;0.5;Yolo V8,Room Classification
5.877417811707853;15.80;3.2;38.0;0.5;Yolo V8,Room Classification
6.744024039367434;14.30;3.2;36.0;0.5;Yolo V8,Room Classification
6.1546192118856675;13.70;3.2;27.0;0.5;Yolo V8,Room Classification
6.204862033099249;13.90;3.2;39.0;0.5;Yolo V8,Room Classification
6.131194202185342;17.60;3.2;33.0;0.5;Yolo V8,Room Classification
6.1466337127688915;14.50;3.2;39.0;0.5;Yolo V8,Room Classification
6.331753824581854;15.80;3.2;40.0;0.5;Yolo V8,Room Classification
6.278979412897287;14.20;3.2;29.0;0.5;Yolo V8,Room Classification
6.226815154300799;19.90;3.2;37.0;0.5;Yolo V8,Room Classification
6.221696569038794;14.10;3.2;39.0;0.5;Yolo V8,Room Classification
6.286412986404103;14.40;3.2;30.0;0.5;Yolo V8,Room Classification
6.703771011311109;19.00;3.2;38.0;0.5;Yolo V8,Room Classification
6.332837793008668;15.00;3.2;35.0;0.5;Yolo V8,Room Classification
6.276622529834219;14.40;3.2;32.0;0.5;Yolo V8,Room Classification
6.053641071369827;16.70;3.2;40.0;0.5;Yolo V8,Room Classification
6.0342837833192675;15.60;3.2;31.0;0.5;Yolo V8,Room Classification
6.0797212938970695;14.60;3.2;39.0;0.5;Yolo V8,Room Classification
6.2812859073504255;13.90;3.2;42.0;0.5;Yolo V8,Room Classification
6.212234506343008;15.90;3.2;29.0;0.5;Yolo V8,Room Classification
6.008896772571934;18.10;3.2;39.0;0.5;Yolo V8,Room Classification
6.039352918854203;15.90;3.2;30.0;0.5;Yolo V8,Room Classification
6.296221863285394;14.30;3.2;41.0;0.5;Yolo V8,Room Classification
6.349974151805509;14.80;3.2;39.0;0.5;Yolo V8,Room Classification
5.9229222058632995;16.20;3.2;28.0;0.5;Yolo V8,Room Classification
6.3055011392557185;16.20;3.2;39.0;0.5;Yolo V8,Room Classification
6.309602635982365;16.80;3.2;32.0;0.5;Yolo V8,Room Classification
6.15687131836688;17.90;3.2;27.0;0.5;Yolo V8,Room Classification
6.386071171547865;16.40;3.2;34.0;0.5;Yolo V8,Room Classification
6.101396149519919;15.00;3.2;30.0;0.5;Yolo V8,Room Classification
6.558041970132776;14.50;3.2;38.0;0.5;Yolo V8,Room Classification
5.935160226275395;16.40;3.2;36.0;0.5;Yolo V8,Room Classification
6.094914742023554;15.20;3.2;26.0;0.5;Yolo V8,Room Classification
6.1767964687495205;16.90;3.2;37.0;0.5;Yolo V8,Room Classification
5.993267594687437;14.70;3.2;35.0;0.5;Yolo V8,Room Classification
6.287160221175222;17.20;3.2;33.0;0.5;Yolo V8,Room Classification
6.082976927143655;14.50;3.2;40.0;0.5;Yolo V8,Room Classification
6.042351421186736;14.50;3.2;27.0;0.5;Yolo V8,Room Classification
5.649990724702304;14.50;3.2;40.0;0.5;Yolo V8,Room Classification
6.033202086640223;14.50;3.2;37.0;0.5;Yolo V8,Room Classification
6.254057789047016;14.30;3.2;34.0;0.5;Yolo V8,Room Classification
5.898169611590402;15.50;3.2;37.0;0.5;Yolo V8,Room Classification
6.077084941951346;18.30;3.2;27.0;0.5;Yolo V8,Room Classification
6.0286772359960965;16.20;3.2;38.0;0.5;Yolo V8,Room Classification
5.8947365690774856;15.80;3.2;36.0;0.5;Yolo V8,Room Classification
5.759795305149444;15.30;3.2;32.0;0.5;Yolo V8,Room Classification
6.317792400060481;15.90;3.2;42.0;0.5;Yolo V8,Room Classification
6.0319569702205005;15.30;3.2;28.0;0.5;Yolo V8,Room Classification
6.534452262420356;14.90;3.2;40.0;0.5;Yolo V8,Room Classification
5.922489548337701;14.90;3.2;38.0;0.5;Yolo V8,Room Classification
6.151065455890193;18.10;3.2;29.0;0.5;Yolo V8,Room Classification
6.000804515854851;14.80;3.2;40.0;0.5;Yolo V8,Room Classification
5.862007464976486;16.70;3.2;34.0;0.5;Yolo V8,Room Classification
6.105217513995023;14.80;3.2;41.0;0.5;Yolo V8,Room Classification
6.119733965862269;15.50;3.2;38.0;0.5;Yolo V8,Room Classification
5.88278518747486;16.10;3.2;29.0;0.5;Yolo V8,Room Classification
5.823193203199594;14.30;3.2;42.0;0.5;Yolo V8,Room Classification
6.204236697041905;17.70;3.2;36.0;0.5;Yolo V8,Room Classification
6.100892397645731;15.70;3.2;40.0;0.5;Yolo V8,Room Classification
6.015845074175401;16.90;3.2;39.0;0.5;Yolo V8,Room Classification
5.91602126177221;17.50;3.2;30.0;0.5;Yolo V8,Room Classification
5.7956517299787;15.70;3.2;39.0;0.5;Yolo V8,Room Classification
6.097315261227358;16.00;3.2;38.0;0.5;Yolo V8,Room Classification
5.905133312926492;17.00;3.2;40.0;0.5;Yolo V8,Room Classification
6.129118273330719;19.80;3.2;39.0;0.5;Yolo V8,Room Classification
5.622436246373662;16.10;3.2;29.0;0.5;Yolo V8,Room Classification
6.17459560690028;15.80;3.2;43.0;0.5;Yolo V8,Room Classification
6.202065014734577;18.30;3.2;29.0;0.5;Yolo V8,Room Classification
5.980214472375711;14.70;3.2;40.0;0.5;Yolo V8,Room Classification
6.571082431208326;14.00;3.2;42.0;0.5;Yolo V8,Room Classification
6.144060612467767;16.00;3.2;27.0;0.5;Yolo V8,Room Classification
6.30461065572777;16.30;3.2;39.0;0.5;Yolo V8,Room Classification
6.088160855269576;22.00;3.2;36.0;0.5;Yolo V8,Room Classification
6.370893964411016;16.20;3.2;31.0;0.5;Yolo V8,Room Classification
6.411535347168159;15.70;3.2;38.0;0.5;Yolo V8,Room Classification
5.987700938930574;15.70;3.2;35.0;0.5;Yolo V8,Room Classification
6.022118192283753;15.70;3.2;39.0;0.5;Yolo V8,Room Classification
6.180343282210995;14.20;3.2;40.0;0.5;Yolo V8,Room Classification
6.070756402124879;14.20;3.2;28.0;0.5;Yolo V8,Room Classification
6.303624897601697;20.60;3.2;40.0;0.5;Yolo V8,Room Classification
6.430539072465065;15.50;3.2;37.0;0.5;Yolo V8,Room Classification
5.929027606691745;17.80;3.2;30.0;0.5;Yolo V8,Room Classification
6.14226988393469;15.20;3.2;42.0;0.5;Yolo V8,Room Classification
6.463181873712016;16.40;3.2;29.0;0.5;Yolo V8,Room Classification
6.466299454584978;15.60;3.2;36.0;0.5;Yolo V8,Room Classification
6.348546463132808;15.40;3.2;38.0;0.5;Yolo V8,Room Classification
6.283912942811503;15.70;3.2;28.0;0.5;Yolo V8,Room Classification
6.272264185770431;21.20;3.2;40.0;0.5;Yolo V8,Room Classification
6.18987220044367;15.10;3.2;37.0;0.5;Yolo V8,Room Classification
6.220173142369836;14.80;3.2;28.0;0.5;Yolo V8,Room Classification
6.132193548239173;15.30;3.2;40.0;0.5;Yolo V8,Room Classification
6.277163483413041;14.60;3.2;36.0;0.5;Yolo V8,Room Classification
5.891681448342924;16.00;3.2;32.0;0.5;Yolo V8,Room Classification
6.091989962215978;15.40;3.2;40.0;0.5;Yolo V8,Room Classification
6.350493100199083;20.60;3.2;30.0;0.5;Yolo V8,Room Classification
5.9509177350506715;15.20;3.2;38.0;0.5;Yolo V8,Room Classification
6.12356083078536;15.90;3.2;40.0;0.5;Yolo V8,Room Classification
6.491218634017793;14.70;3.2;28.0;0.5;Yolo V8,Room Classification
6.003380059062552;16.70;3.2;38.0;0.5;Yolo V8,Room Classification
6.201695959201775;15.90;3.2;36.0;0.5;Yolo V8,Room Classification
5.95653641654023;14.40;3.2;37.0;0.5;Yolo V8,Room Classification
5.924978491141929;18.40;3.2;39.0;0.5;Yolo V8,Room Classification
6.480029966752877;26.00;3.2;29.0;0.5;Yolo V8,Room Classification
6.210212526828791;16.70;3.2;39.0;0.5;Yolo V8,Room Classification
6.156022241436213;15.10;3.2;38.0;0.5;Yolo V8,Room Classification
6.031453123319553;15.10;3.2;32.0;0.5;Yolo V8,Room Classification
5.760916614370363;14.80;3.2;43.0;0.5;Yolo V8,Room Classification
6.293755565430052;14.70;3.2;29.0;0.5;Yolo V8,Room Classification
5.903119908666024;14.10;3.2;39.0;0.5;Yolo V8,Room Classification
5.9885796707700205;20.80;3.2;40.0;0.5;Yolo V8,Room Classification
6.434931857701037;15.60;3.2;27.0;0.5;Yolo V8,Room Classification
6.270076549988313;17.20;3.2;35.0;0.5;Yolo V8,Room Classification
6.423453230228105;14.10;3.2;33.0;0.5;Yolo V8,Room Classification
6.455610175427796;13.00;3.2;28.0;0.5;Yolo V8,Room Classification
6.538542701920965;14.80;3.2;35.0;0.5;Yolo V8,Room Classification
5.863239401535533;15.20;3.2;32.0;0.5;Yolo V8,Room Classification
6.21770987817206;14.70;3.2;32.0;0.5;Yolo V8,Room Classification
6.164709966156904;20.20;3.2;38.0;0.5;Yolo V8,Room Classification
6.293969711764645;15.50;3.2;28.0;0.5;Yolo V8,Room Classification
6.2042814642032456;15.00;3.2;39.0;0.5;Yolo V8,Room Classification
5.906709884777342;14.70;3.2;38.0;0.5;Yolo V8,Room Classification
6.363285532572519;15.70;3.2;28.0;0.5;Yolo V8,Room Classification
5.890048011722719;15.30;3.2;39.0;0.5;Yolo V8,Room Classification
6.173359668885433;15.20;3.2;37.0;0.5;Yolo V8,Room Classification
6.125944005686453;18.60;3.2;35.0;0.5;Yolo V8,Room Classification
6.161002508974665;14.70;3.2;41.0;0.5;Yolo V8,Room Classification
5.7800892226101634;16.40;3.2;28.0;0.5;Yolo V8,Room Classification
6.151014302566347;14.60;3.2;43.0;0.5;Yolo V8,Room Classification
6.121979611164021;16.40;3.2;39.0;0.5;Yolo V8,Room Classification
5.974513537773608;14.20;3.2;30.0;0.5;Yolo V8,Room Classification
6.302949542747549;15.10;3.2;39.0;0.5;Yolo V8,Room Classification
6.067851258873191;19.00;3.2;29.0;0.5;Yolo V8,Room Classification
6.112353542057164;17.80;3.2;39.0;0.5;Yolo V8,Room Classification
6.084953286360162;14.00;3.2;37.0;0.5;Yolo V8,Room Classification
5.834000368615359;14.70;3.2;27.0;0.5;Yolo V8,Room Classification
6.189467548954599;15.50;3.2;40.0;0.5;Yolo V8,Room Classification
5.946458598158664;15.10;3.2;35.0;0.5;Yolo V8,Room Classification
6.073192328437383;14.00;3.2;40.0;0.5;Yolo V8,Room Classification
6.114979345140367;13.90;3.2;38.0;0.5;Yolo V8,Room Classification
6.026775432455001;17.80;3.2;28.0;0.5;Yolo V8,Room Classification
6.161043048319611;15.40;3.2;41.0;0.5;Yolo V8,Room Classification
5.8698704200120835;15.50;3.2;35.0;0.5;Yolo V8,Room Classification
6.146619242637759;15.40;3.2;33.0;0.5;Yolo V8,Room Classification
5.685484608700713;16.60;3.2;39.0;0.5;Yolo V8,Room Classification
5.811066672076964;14.80;3.2;29.0;0.5;Yolo V8,Room Classification
6.2802854204020875;15.70;3.2;42.0;0.5;Yolo V8,Room Classification
6.005324212350961;18.20;3.2;34.0;0.5;Yolo V8,Room Classification
6.240004799302144;16.60;3.2;37.0;0.5;Yolo V8,Room Classification
6.23509170089796;14.90;3.2;37.0;0.5;Yolo V8,Room Classification
6.1343157382709785;14.90;3.2;27.0;0.5;Yolo V8,Room Classification
6.0283479323950875;15.80;3.2;40.0;0.5;Yolo V8,Room Classification
5.9239900537683425;16.30;3.2;38.0;0.5;Yolo V8,Room Classification
5.795584182149643;14.70;3.2;28.0;0.5;Yolo V8,Room Classification
6.114668513167153;16.80;3.2;43.0;0.5;Yolo V8,Room Classification
6.25653001856535;19.20;3.2;27.0;0.5;Yolo V8,Room Classification
5.679342375761595;14.40;3.2;37.0;0.5;Yolo V8,Room Classification
6.314053946313024;16.50;3.2;38.0;0.5;Yolo V8,Room Classification
6.084820918911326;17.10;3.2;25.0;0.5;Yolo V8,Room Classification
5.788652432855916;15.50;3.2;39.0;0.5;Yolo V8,Room Classification
6.295752492511439;16.10;3.2;27.0;0.5;Yolo V8,Room Classification
5.885561922630528;14.50;3.2;40.0;0.5;Yolo V8,Room Classification
6.195864562780415;17.90;3.2;37.0;0.5;Yolo V8,Room Classification
5.860662457060684;17.30;3.2;29.0;0.5;Yolo V8,Room Classification
6.19586110776266;15.20;3.2;42.0;0.5;Yolo V8,Room Classification
6.066898905517876;14.40;3.2;34.0;0.5;Yolo V8,Room Classification
6.092704718450322;14.30;3.2;40.0;0.5;Yolo V8,Room Classification
5.877811812924058;14.20;3.2;37.0;0.5;Yolo V8,Room Classification
6.431646293035763;17.60;3.2;27.0;0.5;Yolo V8,Room Classification
6.19010416521356;19.70;3.2;37.0;0.5;Yolo V8,Room Classification
6.260744925225581;15.90;3.2;37.0;0.5;Yolo V8,Room Classification
5.832006532392294;16.70;3.2;29.0;0.5;Yolo V8,Room Classification
5.729618927563914;17.00;3.2;42.0;0.5;Yolo V8,Room Classification
5.625015655119526;18.30;3.2;30.0;0.5;Yolo V8,Room Classification
6.248987117290493;15.90;3.2;40.0;0.5;Yolo V8,Room Classification
6.088782510572294;15.30;3.2;36.0;0.5;Yolo V8,Room Classification
5.865439807492019;18.50;3.2;34.0;0.5;Yolo V8,Room Classification
6.2921121232986446;20.30;3.2;40.0;0.5;Yolo V8,Room Classification
5.8721715973412305;16.40;3.2;27.0;0.5;Yolo V8,Room Classification
6.1514120495542;15.20;3.2;41.0;0.5;Yolo V8,Room Classification
6.132825582819495;15.40;3.2;37.0;0.5;Yolo V8,Room Classification
6.234877538359794;15.50;3.2;32.0;0.5;Yolo V8,Room Classification
5.7459663790060445;18.10;3.2;38.0;0.5;Yolo V8,Room Classification
5.671628649804019;13.90;3.2;27.0;0.5;Yolo V8,Room Classification
6.099956101039171;18.80;3.2;42.0;0.5;Yolo V8,Room Classification
6.369160423348358;16.50;3.2;33.0;0.5;Yolo V8,Room Classification
5.992410935156895;15.30;3.2;31.0;0.5;Yolo V8,Room Classification
6.137046771975351;16.50;3.2;37.0;0.5;Yolo V8,Room Classification
5.843358593752067;15.10;3.2;26.0;0.5;Yolo V8,Room Classification
6.103938064919074;15.50;3.2;39.0;0.5;Yolo V8,Room Classification
5.911169824541341;18.30;3.2;39.0;0.5;Yolo V8,Room Classification
6.181916620403973;16.70;3.2;30.0;0.5;Yolo V8,Room Classification
13.77476249446435;17.80;3.2;38.0;0.3;Room Classification
13.854764027707084;18.10;3.2;25.0;0.4;Room Classification
13.116200922929105;18.30;3.2;27.0;0.4;Room Classification
13.8616382557768;19.60;3.2;27.0;0.4;Room Classification
13.965347810370432;16.70;3.2;31.0;0.4;Room Classification
13.225283997360698;15.30;3.2;30.0;0.4;Room Classification
13.468442281428722;20.20;3.2;30.0;0.4;Room Classification
13.187607109733662;17.10;3.2;32.0;0.4;Room Classification
13.508142566511566;19.30;3.2;30.0;0.4;Room Classification
13.164653400655006;17.50;3.2;30.0;0.4;Room Classification
13.91787247160261;15.40;3.2;34.0;0.4;Room Classification
2.3044473196989217;15.10;6.3;70.0;2.1;Image Captioning,Room Classification
2.635169712835127;16.70;6.3;19.0;2.1;Image Captioning,Room Classification
2.6022507324546384;15.80;6.3;37.0;2.1;Image Captioning,Room Classification
2.6083386908183623;15.80;6.3;20.0;2.1;Image Captioning,Room Classification
2.5712067027373244;18.50;6.3;32.0;2.1;Image Captioning,Room Classification
2.554765270429645;15.50;6.3;21.0;2.1;Image Captioning,Room Classification
2.567295634753578;16.10;6.3;33.0;2.1;Image Captioning,Room Classification
2.5202512394152916;16.60;6.3;22.0;2.1;Image Captioning,Room Classification
2.5744039159509313;18.80;6.3;16.0;2.1;Image Captioning,Room Classification
2.6154486974986084;16.00;6.3;25.0;2.1;Image Captioning,Room Classification
2.3515284335164037;16.30;6.3;15.0;2.1;Image Captioning,Room Classification
2.3294638206009477;16.40;6.3;30.0;2.1;Image Captioning,Room Classification
2.3536143267863756;18.10;6.3;21.0;2.1;Image Captioning,Room Classification
2.3810183578403312;16.10;6.3;16.0;2.1;Image Captioning,Room Classification
2.266524249159899;16.80;6.3;31.0;2.1;Image Captioning,Room Classification
2.2656078061593616;15.80;6.3;25.0;2.1;Image Captioning,Room Classification
2.4062553128604134;17.20;6.3;20.0;2.1;Image Captioning,Room Classification
2.3698949589090463;16.00;6.3;16.0;2.1;Image Captioning,Room Classification
2.3858157356743006;16.50;6.3;30.0;2.1;Image Captioning,Room Classification
2.338139761511849;16.50;6.3;20.0;2.1;Image Captioning,Room Classification
2.364484321884752;17.30;6.3;16.0;2.1;Image Captioning,Room Classification
2.361603370936847;16.50;6.3;32.0;2.1;Image Captioning,Room Classification
2.405478022039929;17.80;6.3;24.0;2.1;Image Captioning,Room Classification
2.304623842866873;15.90;6.3;16.0;2.1;Image Captioning,Room Classification
2.364636686212648;17.80;6.3;35.0;2.1;Image Captioning,Room Classification
