FPS;CPU;RAM;GPU;VRAM;Running Models
2.3972705617134666;15.30;6.3;24.0;2.1;Image Captioning,Room Classification
2.5006924479905566;16.40;6.3;14.0;2.1;Image Captioning,Room Classification
2.2767546136161982;21.90;6.3;31.0;2.1;Image Captioning,Room Classification
2.766556685338847;17.80;6.3;26.0;2.1;Image Captioning,Room Classification
2.667421682157137;15.60;6.3;36.0;2.1;Image Captioning,Room Classification
2.487809323828145;16.20;6.3;22.0;2.1;Image Captioning,Room Classification
13.651376551541295;15.50;5.8;15.0;0.3;Room Classification
13.946421752658113;16.80;5.8;14.0;0.4;Room Classification
13.68317452283384;15.00;5.8;14.0;0.4;Room Classification
14.105567051199724;21.10;5.8;17.0;0.4;Room Classification
14.24262688051393;16.70;5.8;13.0;0.4;Room Classification
14.177761166464638;15.70;5.8;13.0;0.4;Room Classification
13.899963105392576;18.10;5.8;16.0;0.4;Room Classification
13.980951708182742;17.10;5.8;16.0;0.4;Room Classification
13.113030401257353;15.80;5.8;15.0;0.4;Room Classification
13.707721360541953;16.30;5.8;22.0;0.4;Room Classification
13.934603290224617;18.30;5.8;22.0;0.4;Room Classification
2.4082887402933446;19.80;5.8;24.0;0.4;Fast SAM,Room Classification
5.593489451237808;16.30;3.2;30.0;0.5;Fast SAM,Room Classification
6.246516083728631;22.10;3.2;34.0;0.5;Fast SAM,Room Classification
6.551045560306777;18.50;3.2;23.0;0.5;Fast SAM,Room Classification
6.308643732690293;15.10;3.2;31.0;0.5;Fast SAM,Room Classification
6.501584289813602;16.10;3.2;31.0;0.5;Fast SAM,Room Classification
6.555172834687408;16.60;3.2;23.0;0.5;Fast SAM,Room Classification
6.243105582452323;16.00;3.2;30.0;0.5;Fast SAM,Room Classification
6.389360334956495;14.40;3.2;31.0;0.5;Fast SAM,Room Classification
5.808605957404043;19.10;3.2;29.0;0.5;Fast SAM,Room Classification
6.089364727800003;17.00;3.2;37.0;0.5;Fast SAM,Room Classification
6.152316214796536;15.50;3.2;27.0;0.5;Fast SAM,Room Classification
6.083346790710477;15.00;3.2;41.0;0.5;Fast SAM,Room Classification
6.07343156529865;15.90;3.2;37.0;0.5;Fast SAM,Room Classification
6.114292476010136;15.60;3.2;34.0;0.5;Fast SAM,Room Classification
5.991994563450056;16.10;3.2;40.0;0.5;Fast SAM,Room Classification
6.103455983682949;18.20;3.2;29.0;0.5;Fast SAM,Room Classification
6.1779031367423825;18.50;3.2;41.0;0.5;Fast SAM,Room Classification
6.018957754754344;16.00;3.2;36.0;0.5;Fast SAM,Room Classification
6.3175584698569445;15.10;3.2;41.0;0.5;Fast SAM,Room Classification
6.109062179175953;15.00;3.2;39.0;0.5;Fast SAM,Room Classification
6.237009673216347;14.30;3.2;26.0;0.5;Fast SAM,Room Classification
6.2188928259966;15.50;3.2;41.0;0.5;Fast SAM,Room Classification
6.18295439972692;14.20;3.2;35.0;0.5;Fast SAM,Room Classification
6.033214498922318;19.30;3.2;34.0;0.5;Fast SAM,Room Classification
6.071159870561369;15.60;3.2;37.0;0.5;Fast SAM,Room Classification
6.183668330884934;14.20;3.2;28.0;0.5;Fast SAM,Room Classification
6.021690248712506;16.40;3.2;36.0;0.5;Fast SAM,Room Classification
6.113233031278829;15.70;3.2;33.0;0.5;Fast SAM,Room Classification
6.154488530949593;17.60;3.2;39.0;0.5;Fast SAM,Room Classification
6.077935396363005;14.70;3.2;40.0;0.5;Fast SAM,Room Classification
5.96117460751245;17.60;3.2;29.0;0.5;Fast SAM,Room Classification
5.89552454869656;16.10;3.2;39.0;0.5;Fast SAM,Room Classification
5.937561576223375;16.60;3.2;38.0;0.5;Fast SAM,Room Classification
5.990882822917379;14.00;3.2;38.0;0.5;Fast SAM,Room Classification
6.241434489373484;14.40;3.2;45.0;0.5;Fast SAM,Room Classification
6.5411588784071455;13.60;3.2;29.0;0.5;Fast SAM,Room Classification
6.351036012118822;15.90;3.2;37.0;0.5;Fast SAM,Room Classification
6.348042219028339;17.80;3.2;38.0;0.5;Fast SAM,Room Classification
6.459011346513255;18.40;3.2;29.0;0.5;Fast SAM,Room Classification
6.09732667469697;17.00;3.2;37.0;0.5;Fast SAM,Room Classification
6.335980522912216;14.50;3.2;36.0;0.5;Fast SAM,Room Classification
6.125557012205531;14.40;3.2;36.0;0.5;Fast SAM,Room Classification
5.887099501713976;14.00;3.2;39.0;0.5;Fast SAM,Room Classification
5.705162474862584;15.90;3.2;31.0;0.5;Fast SAM,Room Classification
6.438216097007146;15.00;3.2;43.0;0.5;Fast SAM,Room Classification
6.2594942051940015;19.40;3.2;36.0;0.5;Fast SAM,Room Classification
6.421099795546291;15.20;3.2;29.0;0.5;Fast SAM,Room Classification
6.130321037420455;15.00;3.2;36.0;0.5;Fast SAM,Room Classification
6.450506620527802;15.20;3.2;32.0;0.5;Fast SAM,Room Classification
6.232595127524858;15.50;3.2;33.0;0.5;Fast SAM,Room Classification
6.281371406540653;16.20;3.2;35.0;0.5;Fast SAM,Room Classification
5.892141000455928;14.70;3.2;24.0;0.5;Fast SAM,Room Classification
6.099258280199362;17.20;3.2;39.0;0.5;Fast SAM,Room Classification
6.396950343486746;16.00;3.2;34.0;0.5;Fast SAM,Room Classification
5.888718021824467;15.40;3.2;31.0;0.5;Fast SAM,Room Classification
6.102326371578865;14.70;3.2;40.0;0.5;Fast SAM,Room Classification
5.849741150431166;15.00;3.2;26.0;0.5;Fast SAM,Room Classification
6.100420212787864;14.70;3.2;40.0;0.5;Fast SAM,Room Classification
6.307898584714376;15.10;3.2;37.0;0.5;Fast SAM,Room Classification
5.992882493188193;16.10;3.2;30.0;0.5;Fast SAM,Room Classification
6.229298755453371;18.80;3.2;35.0;0.5;Fast SAM,Room Classification
5.716690023456761;15.40;3.2;27.0;0.5;Fast SAM,Room Classification
13.123898486694202;17.50;3.2;35.0;0.3;Room Classification
12.984779267677217;16.00;3.2;26.0;0.4;Room Classification
12.738701774667314;17.60;3.2;26.0;0.4;Room Classification
13.273035349447687;19.10;3.2;26.0;0.4;Room Classification
13.714860829274961;16.20;3.2;27.0;0.4;Room Classification
12.75809286981966;20.40;3.2;31.0;0.4;Room Classification
12.923818869535195;17.40;3.2;31.0;0.4;Room Classification
13.623625917654987;15.40;3.2;28.0;0.4;Room Classification
12.72934978683436;17.90;3.2;33.0;0.4;Room Classification
14.069197773577065;24.40;3.2;28.0;0.4;Room Classification
14.173823490841677;17.40;3.2;28.0;0.4;Room Classification
2.558852153788512;16.00;6.3;70.0;2.1;Image Captioning,Room Classification
2.6745136254563633;16.60;6.3;16.0;2.1;Image Captioning,Room Classification
2.7636124599018403;16.30;6.3;25.0;2.1;Image Captioning,Room Classification
2.6337699736760007;21.20;6.3;33.0;2.1;Image Captioning,Room Classification
2.6706315289643907;17.20;6.3;19.0;2.1;Image Captioning,Room Classification
2.724819050016417;17.20;6.3;32.0;2.1;Image Captioning,Room Classification
2.732331387958849;16.00;6.3;14.0;2.1;Image Captioning,Room Classification
2.474026965995943;16.60;6.3;26.0;2.1;Image Captioning,Room Classification
2.647528887614223;18.90;6.3;15.0;2.1;Image Captioning,Room Classification
2.6830519648461206;17.00;6.3;28.0;2.1;Image Captioning,Room Classification
2.623575557529488;15.90;6.3;12.0;2.1;Image Captioning,Room Classification
2.6283695145234978;15.40;6.3;23.0;2.1;Image Captioning,Room Classification
2.520017278449157;19.30;6.3;15.0;2.1;Image Captioning,Room Classification
2.613809028592417;14.60;6.3;26.0;2.1;Image Captioning,Room Classification
2.6200189411671686;16.30;6.3;15.0;2.1;Image Captioning,Room Classification
2.504211871507747;15.70;6.3;24.0;2.1;Image Captioning,Room Classification
2.6087628108019185;18.40;6.3;16.0;2.1;Image Captioning,Room Classification
2.6173119455149836;15.50;6.3;26.0;2.1;Image Captioning,Room Classification
2.581414922563581;16.70;6.3;15.0;2.1;Image Captioning,Room Classification
2.5421754598850934;15.80;6.3;29.0;2.1;Image Captioning,Room Classification
2.570344236462104;18.10;6.3;15.0;2.1;Image Captioning,Room Classification
2.606746680615198;16.00;6.3;28.0;2.1;Image Captioning,Room Classification
2.505054172243767;15.10;6.3;16.0;2.1;Image Captioning,Room Classification
2.4509102108233023;15.30;6.3;30.0;2.1;Image Captioning,Room Classification
2.5206146769949287;18.70;6.3;18.0;2.1;Image Captioning,Room Classification
2.5612118818664906;17.60;6.3;34.0;2.1;Image Captioning,Room Classification
2.604930447199724;16.80;6.3;22.0;2.1;Image Captioning,Room Classification
2.214910590713831;16.50;6.3;34.0;2.1;Image Captioning,Room Classification
2.5876172773475363;17.50;6.3;30.0;2.1;Image Captioning,Room Classification
2.318310445951492;14.70;6.3;16.0;2.1;Image Captioning,Room Classification
2.5950911867558197;15.80;6.3;35.0;2.1;Image Captioning,Room Classification
2.628305075232243;16.30;6.3;23.0;2.1;Image Captioning,Room Classification
2.580902279096746;18.40;6.3;32.0;2.1;Image Captioning,Room Classification
2.626254396266039;16.10;6.3;21.0;2.1;Image Captioning,Room Classification
2.5870655636819673;17.00;6.3;33.0;2.1;Image Captioning,Room Classification
2.2729041356600184;15.70;6.3;20.0;2.1;Image Captioning,Room Classification
2.475746577653358;16.80;6.3;16.0;2.1;Image Captioning,Room Classification
2.5951593147310734;14.80;6.3;31.0;2.1;Image Captioning,Room Classification
2.582960787301233;15.40;6.3;17.0;2.1;Image Captioning,Room Classification
2.6063136446795805;16.60;6.3;31.0;2.1;Image Captioning,Room Classification
2.5879657650961194;16.50;6.3;14.0;2.1;Image Captioning,Room Classification
2.589561157351947;14.80;6.3;30.0;2.1;Image Captioning,Room Classification
13.952543882278714;16.60;5.8;15.0;0.3;Room Classification
13.592402901531504;16.80;5.8;15.0;0.4;Room Classification
14.193907080950867;15.50;5.8;15.0;0.4;Room Classification
13.321819906138138;17.20;5.8;14.0;0.4;Room Classification
14.165885064044955;19.40;5.8;17.0;0.4;Room Classification
13.071742493957434;17.50;5.8;17.0;0.4;Room Classification
13.250197530698893;25.90;5.8;17.0;0.4;Room Classification
13.805785538059494;19.60;5.8;14.0;0.4;Room Classification
13.535680568380162;19.80;5.8;14.0;0.4;Room Classification
13.770585407188069;18.10;5.8;16.0;0.4;Room Classification
14.015681950248865;15.80;5.8;15.0;0.4;Room Classification
2.3490880971584343;20.50;5.8;15.0;0.4;Yolo V8,Room Classification
5.830221841102065;16.90;3.2;43.0;0.5;Yolo V8,Room Classification
6.482904671138642;17.80;3.2;22.0;0.5;Yolo V8,Room Classification
6.405411496589657;14.10;3.2;32.0;0.5;Yolo V8,Room Classification
6.653113431877742;27.90;3.2;34.0;0.5;Yolo V8,Room Classification
6.170683880595262;17.50;3.2;23.0;0.5;Yolo V8,Room Classification
6.590528661634181;13.80;3.2;34.0;0.5;Yolo V8,Room Classification
6.558479217734149;13.40;3.2;33.0;0.5;Yolo V8,Room Classification
6.383433183090987;15.50;3.2;24.0;0.5;Yolo V8,Room Classification
5.926193386028403;13.70;3.2;36.0;0.5;Yolo V8,Room Classification
6.185353315907856;17.20;3.2;32.0;0.5;Yolo V8,Room Classification
5.626488888527493;16.70;3.2;32.0;0.5;Yolo V8,Room Classification
6.337633388009217;22.20;3.2;35.0;0.5;Yolo V8,Room Classification
5.925155497717827;16.40;3.2;25.0;0.5;Yolo V8,Room Classification
6.028645616059964;15.40;3.2;37.0;0.5;Yolo V8,Room Classification
6.275428782631513;15.70;3.2;35.0;0.5;Yolo V8,Room Classification
5.889483234588264;14.00;3.2;37.0;0.5;Yolo V8,Room Classification
6.230319472135842;16.40;3.2;38.0;0.5;Yolo V8,Room Classification
5.873037302139124;14.90;3.2;26.0;0.5;Yolo V8,Room Classification
5.878686335358305;20.80;3.2;39.0;0.5;Yolo V8,Room Classification
5.974449073671135;18.10;3.2;36.0;0.5;Yolo V8,Room Classification
5.941639740964072;14.40;3.2;38.0;0.5;Yolo V8,Room Classification
6.262336411341482;14.80;3.2;42.0;0.5;Yolo V8,Room Classification
6.311603379168245;15.00;3.2;26.0;0.5;Yolo V8,Room Classification
6.30286790447886;16.10;3.2;38.0;0.5;Yolo V8,Room Classification
6.145138096081949;18.00;3.2;37.0;0.5;Yolo V8,Room Classification
5.719986285298704;13.90;3.2;28.0;0.5;Yolo V8,Room Classification
6.2909828832130055;18.70;3.2;39.0;0.5;Yolo V8,Room Classification
5.870690159036414;17.40;3.2;29.0;0.5;Yolo V8,Room Classification
6.138504237443561;13.90;3.2;42.0;0.5;Yolo V8,Room Classification
6.06928904300379;14.90;3.2;40.0;0.5;Yolo V8,Room Classification
5.711069566244448;16.50;3.2;32.0;0.5;Yolo V8,Room Classification
6.411529550980858;15.40;3.2;45.0;0.5;Yolo V8,Room Classification
6.017823384707136;16.80;3.2;29.0;0.5;Yolo V8,Room Classification
6.183333348082541;21.50;3.2;42.0;0.5;Yolo V8,Room Classification
6.237277863303802;17.00;3.2;38.0;0.5;Yolo V8,Room Classification
5.955331712898205;15.80;3.2;29.0;0.5;Yolo V8,Room Classification
6.078813765671119;14.10;3.2;41.0;0.5;Yolo V8,Room Classification
6.256127916371533;16.10;3.2;37.0;0.5;Yolo V8,Room Classification
6.056949755344687;15.00;3.2;37.0;0.5;Yolo V8,Room Classification
6.481249104698257;14.50;3.2;40.0;0.5;Yolo V8,Room Classification
5.72121040581682;17.80;3.2;29.0;0.5;Yolo V8,Room Classification
6.345465465631873;17.90;3.2;41.0;0.5;Yolo V8,Room Classification
6.193509349595501;15.10;3.2;33.0;0.5;Yolo V8,Room Classification
6.307355821894365;14.50;3.2;35.0;0.5;Yolo V8,Room Classification
6.2993546563061145;15.30;3.2;36.0;0.5;Yolo V8,Room Classification
6.350858257837896;14.80;3.2;27.0;0.5;Yolo V8,Room Classification
5.855896963179458;15.00;3.2;37.0;0.5;Yolo V8,Room Classification
5.95785980736727;14.60;3.2;36.0;0.5;Yolo V8,Room Classification
14.10287255769831;18.60;3.2;29.0;0.3;Room Classification
13.820326823310523;16.80;3.2;27.0;0.4;Room Classification
14.336001291885493;19.80;3.2;27.0;0.4;Room Classification
13.31528384475828;19.80;3.2;31.0;0.4;Room Classification
13.678795134432223;16.20;3.2;26.0;0.4;Room Classification
13.996377373611704;16.50;3.2;26.0;0.4;Room Classification
13.508937452128169;16.70;3.2;32.0;0.4;Room Classification
14.256269793482126;17.10;3.2;25.0;0.4;Room Classification
13.553022037962974;17.20;3.2;25.0;0.4;Room Classification
14.276502678193518;16.30;3.2;31.0;0.4;Room Classification
13.77281637471105;16.00;3.2;28.0;0.4;Room Classification
13.575013461022793;16.70;3.2;28.0;0.4;Room Classification
13.598229379967586;17.80;3.2;33.0;0.4;Room Classification
14.044852686493758;17.90;3.2;28.0;0.4;Room Classification
12.597532141027829;18.00;3.2;28.0;0.4;Room Classification
13.554437841548674;24.80;3.2;31.0;0.4;Room Classification
13.833482907785804;17.30;3.2;28.0;0.4;Room Classification
12.941288724798852;17.80;3.2;28.0;0.4;Room Classification
13.011956231152203;16.80;3.2;35.0;0.4;Room Classification
13.250780792446253;18.70;3.2;31.0;0.4;Room Classification
13.248936372068053;14.40;3.2;31.0;0.4;Room Classification
13.760192484184183;14.60;3.2;36.0;0.4;Room Classification
13.753866418108187;17.30;3.2;30.0;0.4;Room Classification
12.77398064813986;16.00;3.2;30.0;0.4;Room Classification
12.42729627792847;17.60;3.2;36.0;0.4;Room Classification
13.688673783250104;14.80;3.2;32.0;0.4;Room Classification
13.634628629968528;17.50;3.2;32.0;0.4;Room Classification
13.651573164298641;14.10;3.2;35.0;0.4;Room Classification
12.903773092918861;18.10;3.2;30.0;0.4;Room Classification
12.801473091031994;14.70;3.2;30.0;0.4;Room Classification
13.116738037136166;22.70;3.2;38.0;0.4;Room Classification
13.294046236120822;20.00;3.2;32.0;0.4;Room Classification
13.39804661303542;20.90;3.2;32.0;0.4;Room Classification
13.360638916586717;17.10;3.2;34.0;0.4;Room Classification
14.089101081288197;19.40;3.2;28.0;0.4;Room Classification
13.050967473480483;18.90;3.2;28.0;0.4;Room Classification
13.360237110098806;15.10;3.2;38.0;0.4;Room Classification
12.52017375600339;18.30;3.2;32.0;0.4;Room Classification
12.446418324717003;13.90;3.2;32.0;0.4;Room Classification
12.945223284389998;16.50;3.2;38.0;0.4;Room Classification
12.991129656675685;21.90;3.2;31.0;0.4;Room Classification
13.511991040689718;19.10;3.2;31.0;0.4;Room Classification
13.958747573792534;15.70;3.2;39.0;0.4;Room Classification
12.167094751766667;17.50;3.2;34.0;0.4;Room Classification
13.027621776043988;16.40;3.2;34.0;0.4;Room Classification
12.985297241383014;20.90;3.2;41.0;0.4;Room Classification
13.11639790552208;22.50;3.2;30.0;0.4;Room Classification
12.565318451974656;17.80;3.2;30.0;0.4;Room Classification
12.684451747825616;15.60;3.2;37.0;0.4;Room Classification
12.344034055423338;14.30;3.2;33.0;0.4;Room Classification
11.889724375858476;16.40;3.2;33.0;0.4;Room Classification
13.61603897505379;17.90;3.2;39.0;0.4;Room Classification
13.39319269008904;18.70;3.2;33.0;0.4;Room Classification
12.447555492532498;18.20;3.2;33.0;0.4;Room Classification
13.490110905680169;14.80;3.2;37.0;0.4;Room Classification
13.451032377382125;18.10;3.2;34.0;0.4;Room Classification
11.849573222905555;18.70;3.2;34.0;0.4;Room Classification
13.413111839889662;14.70;3.2;34.0;0.4;Room Classification
12.976879224044598;16.20;3.2;36.0;0.4;Room Classification
13.264757367667439;16.20;3.2;36.0;0.4;Room Classification
12.906954334159463;16.80;3.2;37.0;0.4;Room Classification
14.19404387828864;25.20;3.2;36.0;0.4;Room Classification
12.578504332374699;17.80;3.2;36.0;0.4;Room Classification
13.877532056336454;18.20;3.2;41.0;0.4;Room Classification
13.107508267718716;18.30;3.2;35.0;0.4;Room Classification
12.907841483998265;15.50;3.2;35.0;0.4;Room Classification
12.608997851451425;17.60;3.2;39.0;0.4;Room Classification
13.325898547975477;15.30;3.2;35.0;0.4;Room Classification
12.9001522411235;15.70;3.2;35.0;0.4;Room Classification
13.32832152903696;16.80;3.2;38.0;0.4;Room Classification
13.599614141000401;14.90;3.2;33.0;0.4;Room Classification
14.159668356661165;15.50;3.2;33.0;0.4;Room Classification
12.256807924522903;16.80;3.2;36.0;0.4;Room Classification
13.481301946548262;17.90;3.2;34.0;0.4;Room Classification
13.061707634468334;15.70;3.2;34.0;0.4;Room Classification
12.549403708257959;17.00;3.2;39.0;0.4;Room Classification
12.322870595894715;21.80;3.2;34.0;0.4;Room Classification
13.170285549370547;20.00;3.2;34.0;0.4;Room Classification
13.329077625532294;16.80;3.2;38.0;0.4;Room Classification
14.011163534599888;17.10;3.2;35.0;0.4;Room Classification
12.52295583031688;16.70;3.2;35.0;0.4;Room Classification
13.124554052323345;17.40;3.2;38.0;0.4;Room Classification
13.037579663134837;15.50;3.2;34.0;0.4;Room Classification
12.68075770211803;16.00;3.2;34.0;0.4;Room Classification
13.024921089559182;20.50;3.2;38.0;0.4;Room Classification
12.281504814081936;16.70;3.2;37.0;0.4;Room Classification
12.727924350745276;17.10;3.2;37.0;0.4;Room Classification
12.899260324039522;15.90;3.2;38.0;0.4;Room Classification
12.540539331152306;16.80;3.2;39.0;0.4;Room Classification
12.65237924574513;15.70;3.2;39.0;0.4;Room Classification
14.012089406517724;15.60;3.2;37.0;0.4;Room Classification
12.982126312468418;19.00;3.2;41.0;0.4;Room Classification
11.776823679650697;19.00;3.2;41.0;0.4;Room Classification
12.227086388078309;15.50;3.2;35.0;0.4;Room Classification
13.684476264540892;17.30;3.2;42.0;0.4;Room Classification
13.846902388468115;17.30;3.2;42.0;0.4;Room Classification
13.626096001424138;19.00;3.2;33.0;0.4;Room Classification
12.600832650404067;16.50;3.2;38.0;0.4;Room Classification
2.156226669223641;19.10;3.3;35.0;0.4;Yolo V8,Room Classification
6.31919698426163;14.30;3.2;26.0;0.5;Yolo V8,Room Classification
6.290906422427445;15.60;3.2;35.0;0.5;Yolo V8,Room Classification
6.444658949886717;17.10;3.2;34.0;0.5;Yolo V8,Room Classification
6.547768274377692;17.40;3.2;23.0;0.5;Yolo V8,Room Classification
6.417823311914704;15.00;3.2;34.0;0.5;Yolo V8,Room Classification
6.521430411592053;15.40;3.2;33.0;0.5;Yolo V8,Room Classification
6.189104204589659;16.20;3.2;25.0;0.5;Yolo V8,Room Classification
6.179387979095804;15.60;3.2;34.0;0.5;Yolo V8,Room Classification
5.932358254534045;15.10;3.2;36.0;0.5;Yolo V8,Room Classification
6.3197145885465575;15.50;3.2;31.0;0.5;Yolo V8,Room Classification
6.356115911294946;20.60;3.2;38.0;0.5;Yolo V8,Room Classification
6.386758339058157;16.40;3.2;28.0;0.5;Yolo V8,Room Classification
6.032489868376776;14.90;3.2;37.0;0.5;Yolo V8,Room Classification
5.807792737145697;17.30;3.2;41.0;0.5;Yolo V8,Room Classification
6.251755180261183;14.20;3.2;28.0;0.5;Yolo V8,Room Classification
5.579587801123422;18.00;3.2;38.0;0.5;Yolo V8,Room Classification
5.917326638950701;17.10;3.2;28.0;0.5;Yolo V8,Room Classification
6.38336444158976;19.60;3.2;41.0;0.5;Yolo V8,Room Classification
6.014854670061937;15.80;3.2;36.0;0.5;Yolo V8,Room Classification
6.542004668083237;16.70;3.2;26.0;0.5;Yolo V8,Room Classification
6.367639270087745;15.20;3.2;36.0;0.5;Yolo V8,Room Classification
6.291701001012425;18.00;3.2;32.0;0.5;Yolo V8,Room Classification
6.134942301291514;14.80;3.2;34.0;0.5;Yolo V8,Room Classification
5.686961133415209;15.40;3.2;39.0;0.5;Yolo V8,Room Classification
6.1424967099197;15.20;3.2;27.0;0.5;Yolo V8,Room Classification
6.084662011562426;18.50;3.2;37.0;0.5;Yolo V8,Room Classification
6.149040744732655;14.20;3.2;32.0;0.5;Yolo V8,Room Classification
6.122419079702633;15.10;3.2;33.0;0.5;Yolo V8,Room Classification
5.860997878268929;14.60;3.2;40.0;0.5;Yolo V8,Room Classification
6.169463400618627;14.70;3.2;28.0;0.5;Yolo V8,Room Classification
6.001560021503143;15.10;3.2;41.0;0.5;Yolo V8,Room Classification
6.026097303972984;14.60;3.2;39.0;0.5;Yolo V8,Room Classification
6.181135314715449;21.40;3.2;27.0;0.5;Yolo V8,Room Classification
5.991812930603766;16.70;3.2;37.0;0.5;Yolo V8,Room Classification
5.969528779125485;15.20;3.2;27.0;0.5;Yolo V8,Room Classification
6.025600861933763;15.00;3.2;38.0;0.5;Yolo V8,Room Classification
5.9930182177069495;14.90;3.2;38.0;0.5;Yolo V8,Room Classification
6.258355804627138;15.00;3.2;28.0;0.5;Yolo V8,Room Classification
5.9487438974508136;14.50;3.2;39.0;0.5;Yolo V8,Room Classification
14.483334627867183;19.30;3.2;28.0;0.3;Room Classification
14.727215591112227;17.00;3.2;28.0;0.4;Room Classification
13.300750750319931;19.00;3.2;31.0;0.4;Room Classification
12.480920261131686;17.30;3.2;30.0;0.4;Room Classification
13.89034390244343;14.20;3.2;30.0;0.4;Room Classification
13.49959670629358;16.80;3.2;32.0;0.4;Room Classification
13.55554633164869;19.00;3.2;29.0;0.4;Room Classification
13.09659354587465;19.40;3.2;29.0;0.4;Room Classification
13.669832294592437;15.40;3.2;32.0;0.4;Room Classification
13.4829047688387;17.50;3.2;30.0;0.4;Room Classification
13.602573606887141;15.80;3.2;30.0;0.4;Room Classification
2.049550502726447;14.30;6.3;67.0;2.1;Image Captioning,Room Classification
