Timestamp;FPS;CPU;RAM;GPU;VRAM;Running Models
1713954389.198542;18.852664544239186;0.00;1.5;65.0;0.3;Fast SAM
1713954389.2145429;19.22744140201934;5.30;1.5;65.0;0.4;Fast SAM
1713954389.2305462;19.22744140201934;0.00;1.5;65.0;0.3;Fast SAM
1713954389.2467499;19.22744140201934;0.00;1.5;65.0;0.3;Fast SAM
1713954389.2627501;19.56935673039519;0.00;1.5;65.0;0.3;Fast SAM
1713954389.2777495;19.56935673039519;0.00;1.5;65.0;0.3;Fast SAM
1713954389.2937493;19.56935673039519;0.00;1.5;65.0;0.3;Fast SAM
1713954389.3127499;19.60542129243467;0.00;1.5;65.0;0.3;Fast SAM
1713954389.326752;19.60542129243467;0.00;1.5;79.0;0.3;Fast SAM
1713954389.3408196;19.60542129243467;0.00;1.5;79.0;0.3;Fast SAM
1713954389.3568196;19.60542129243467;0.00;1.5;79.0;0.3;Fast SAM
1713954389.373823;19.177257308868267;0.00;1.5;79.0;0.3;Fast SAM
1713954389.3888197;19.177257308868267;0.00;1.5;79.0;0.3;Fast SAM
1713954389.4058201;19.177257308868267;0.00;1.5;79.0;0.3;Fast SAM
1713954389.4218214;19.587717718135483;5.00;1.5;79.0;0.4;Fast SAM
1713954389.4368238;19.587717718135483;3.80;1.5;79.0;0.3;Fast SAM
1713954389.4520257;19.587717718135483;0.00;1.5;79.0;0.3;Fast SAM
1713954389.4690259;19.49519150730883;0.00;1.5;79.0;0.4;Fast SAM
1713954389.485026;19.49519150730883;0.00;1.5;79.0;0.3;Fast SAM
1713954389.5010257;19.49519150730883;0.00;1.5;79.0;0.3;Fast SAM
1713954389.5170252;19.636643540363277;0.00;1.5;79.0;0.3;Fast SAM
1713954389.5320277;19.636643540363277;0.00;1.5;80.0;0.3;Fast SAM
1713954389.5480907;19.636643540363277;0.00;1.5;80.0;0.4;Fast SAM
1713954389.5660908;19.608612105694736;0.00;1.5;80.0;0.3;Fast SAM
1713954389.5810902;19.608612105694736;0.00;1.5;80.0;0.3;Fast SAM
1713954389.6150908;19.608612105694736;2.90;1.5;80.0;0.3;Fast SAM
1713954389.627093;19.326696552949315;2.60;1.5;80.0;0.4;Fast SAM
1713954389.6435983;19.326696552949315;0.00;1.5;80.0;0.3;Fast SAM
1713954389.6585984;19.326696552949315;3.70;1.5;80.0;0.3;Fast SAM
1713954389.6735983;19.246647719015527;5.60;1.5;80.0;0.4;Fast SAM
1713954389.6895988;19.246647719015527;3.80;1.5;80.0;0.3;Fast SAM
1713954389.7065983;19.246647719015527;3.00;1.5;80.0;0.3;Fast SAM
1713954389.7226012;19.600925164323233;5.60;1.5;80.0;0.3;Fast SAM
1713954389.7381055;19.600925164323233;0.00;1.5;81.0;0.3;Fast SAM
1713954389.7531054;19.600925164323233;3.30;1.5;81.0;0.4;Fast SAM
1713954389.7691052;19.600925164323233;0.00;1.5;81.0;0.3;Fast SAM
1713954389.7861073;19.419247972196988;0.00;1.5;81.0;0.3;Fast SAM
1713954389.8021057;19.419247972196988;0.00;1.5;81.0;0.4;Fast SAM
1713954389.8171048;19.419247972196988;0.00;1.5;81.0;0.3;Fast SAM
1713954389.8341088;19.648334107739586;0.00;1.5;81.0;0.4;Fast SAM
1713954389.8483238;19.648334107739586;0.00;1.5;81.0;0.3;Fast SAM
1713954389.8653238;19.648334107739586;3.40;1.5;81.0;0.3;Fast SAM
1713954389.8813248;19.46229569434761;0.00;1.5;81.0;0.3;Fast SAM
1713954389.897325;19.46229569434761;0.00;1.5;81.0;0.3;Fast SAM
1713954389.912324;19.46229569434761;0.00;1.5;81.0;0.3;Fast SAM
1713954389.9293265;19.716399303628688;0.00;1.5;82.0;0.3;Fast SAM
1713954389.9444964;19.716399303628688;0.00;1.5;82.0;0.3;Fast SAM
1713954389.9594963;19.716399303628688;0.00;1.5;82.0;0.4;Fast SAM
1713954389.9754963;19.716399303628688;0.00;1.5;82.0;0.3;Fast SAM
1713954389.992496;19.138060043206426;0.00;1.5;82.0;0.3;Fast SAM
1713954390.0084963;19.138060043206426;0.00;1.5;82.0;0.6;Fast SAM
1713954390.0244985;19.138060043206426;0.00;1.5;82.0;0.3;Fast SAM
1713954390.040618;19.421397726538743;0.00;1.5;82.0;0.3;Fast SAM
1713954390.0566185;19.421397726538743;4.30;1.5;82.0;0.3;Fast SAM
1713954390.072619;19.421397726538743;0.00;1.5;82.0;0.3;Fast SAM
1713954390.0886183;19.45949311962444;0.00;1.5;82.0;0.4;Fast SAM
1713954390.104618;19.45949311962444;0.00;1.5;82.0;0.3;Fast SAM
1713954390.1196177;19.45949311962444;3.00;1.5;82.0;0.3;Fast SAM
1713954390.1356199;19.733090226855417;0.00;1.5;80.0;0.4;Fast SAM
1713954390.1511257;19.733090226855417;0.00;1.5;80.0;0.3;Fast SAM
1713954390.168126;19.733090226855417;0.00;1.5;80.0;0.4;Fast SAM
1713954390.1856496;19.548469455266826;0.00;1.5;80.0;0.3;Fast SAM
1713954390.1980429;19.548469455266826;0.00;1.5;80.0;0.3;Fast SAM
1713954390.2134533;19.548469455266826;0.00;1.5;80.0;0.3;Fast SAM
1713954390.228482;19.548469455266826;0.00;1.5;80.0;0.3;Fast SAM
1713954390.2451236;19.26611513224144;0.00;1.5;80.0;0.3;Fast SAM
1713954390.260126;19.26611513224144;0.00;1.5;80.0;0.3;Fast SAM
1713954390.277126;19.26611513224144;0.00;1.5;80.0;0.3;Fast SAM
1713954390.2921264;19.570850387537913;0.00;1.5;80.0;0.4;Fast SAM
1713954390.3081262;19.570850387537913;0.00;1.5;80.0;0.3;Fast SAM
1713954390.3261287;19.570850387537913;0.00;1.5;80.0;0.3;Fast SAM
1713954390.3406336;19.65478338052608;0.00;1.5;80.0;0.3;Fast SAM
1713954390.3556333;19.65478338052608;0.00;1.5;80.0;0.3;Fast SAM
1713954390.3726342;19.65478338052608;2.90;1.5;80.0;0.4;Fast SAM
1713954390.3896334;19.395744959891918;6.20;1.5;80.0;0.3;Fast SAM
1713954390.4046347;19.395744959891918;0.00;1.5;80.0;0.3;Fast SAM
1713954390.4196334;19.395744959891918;0.00;1.5;80.0;0.4;Fast SAM
1713954390.4356358;19.395744959891918;0.00;1.5;80.0;0.3;Fast SAM
1713954390.451141;19.293361339421555;0.00;1.5;80.0;0.3;Fast SAM
1713954390.4681427;19.293361339421555;0.00;1.5;80.0;0.3;Fast SAM
1713954390.4841413;19.293361339421555;0.00;1.5;80.0;0.3;Fast SAM
1713954390.4991415;19.384803867204845;0.00;1.5;80.0;0.4;Fast SAM
1713954390.5161421;19.384803867204845;0.00;1.5;80.0;0.3;Fast SAM
1713954390.5311434;19.384803867204845;0.00;1.5;79.0;0.3;Fast SAM
1713954390.5476482;19.727406701529514;0.00;1.5;79.0;0.4;Fast SAM
1713954390.5636482;19.727406701529514;0.00;1.5;79.0;0.3;Fast SAM
1713954390.5796478;19.727406701529514;0.00;1.5;79.0;0.3;Fast SAM
1713954390.5966477;19.57962544776846;3.80;1.5;79.0;0.3;Fast SAM
1713954390.6106474;19.57962544776846;0.00;1.5;79.0;0.3;Fast SAM
1713954390.626652;19.57962544776846;6.70;1.5;79.0;0.4;Fast SAM
1713954390.6431563;19.57962544776846;0.00;1.5;79.0;0.3;Fast SAM
1713954390.6581557;19.24394392491813;0.00;1.5;79.0;0.3;Fast SAM
1713954390.674156;19.24394392491813;0.00;1.5;79.0;0.3;Fast SAM
1713954390.6901562;19.24394392491813;0.00;1.5;79.0;0.3;Fast SAM
1713954390.7071562;19.5934361983907;0.00;1.5;79.0;0.4;Fast SAM
1713954390.7261584;19.5934361983907;0.00;1.5;82.0;0.3;Fast SAM
1713954390.7376604;19.5934361983907;0.00;1.5;82.0;0.3;Fast SAM
1713954390.7536628;19.463318464455128;0.00;1.5;82.0;0.4;Fast SAM
1713954390.7696626;19.463318464455128;0.00;1.5;82.0;0.3;Fast SAM
1713954390.7866626;19.463318464455128;0.00;1.5;82.0;0.3;Fast SAM
1713954390.8026628;19.637530462043788;0.00;1.5;82.0;0.3;Fast SAM
1713954390.8186631;19.637530462043788;0.00;1.5;82.0;0.3;Fast SAM
1713954390.8336651;19.637530462043788;0.00;1.5;82.0;0.4;Fast SAM
1713954390.8491702;19.637530462043788;0.00;1.5;82.0;0.3;Fast SAM
1713954390.8661706;19.286068324398887;0.00;1.5;82.0;0.3;Fast SAM
1713954390.8821704;19.286068324398887;0.00;1.5;82.0;0.4;Fast SAM
1713954390.8981707;19.286068324398887;0.00;1.5;82.0;0.3;Fast SAM
1713954390.9141703;19.64609523751039;7.40;1.5;82.0;0.3;Fast SAM
1713954390.929173;19.64609523751039;11.10;1.5;80.0;0.3;Fast SAM
1713954390.9456782;19.64609523751039;0.00;1.5;80.0;0.3;Fast SAM
1713954390.961678;19.600387300213175;0.00;1.5;80.0;0.4;Fast SAM
1713954390.976678;19.600387300213175;0.00;1.5;80.0;0.3;Fast SAM
1713954390.992678;19.600387300213175;0.00;1.5;80.0;0.3;Fast SAM
1713954391.0096784;19.414007600737904;0.00;1.5;80.0;0.4;Fast SAM
1713954391.0256803;19.414007600737904;0.00;1.5;80.0;0.3;Fast SAM
1713954391.0397406;19.414007600737904;0.00;1.5;80.0;0.4;Fast SAM
1713954391.0577402;19.48011469094432;0.00;1.5;80.0;0.3;Fast SAM
1713954391.0727408;19.48011469094432;3.00;1.5;80.0;0.3;Fast SAM
1713954391.08774;19.48011469094432;0.00;1.5;80.0;0.3;Fast SAM
1713954391.1047401;19.48011469094432;5.00;1.5;80.0;0.3;Fast SAM
1713954391.1197402;19.440426754699747;0.00;1.5;80.0;0.3;Fast SAM
1713954391.135743;19.440426754699747;3.00;1.5;80.0;0.3;Fast SAM
1713954391.1517553;19.440426754699747;0.00;1.5;80.0;0.3;Fast SAM
1713954391.167757;19.440918069108314;5.00;1.5;80.0;0.4;Fast SAM
1713954391.1847563;19.440918069108314;0.00;1.5;80.0;0.3;Fast SAM
1713954391.1997564;19.440918069108314;0.00;1.5;80.0;0.3;Fast SAM
1713954391.2157555;19.544839768687496;0.00;1.5;80.0;0.4;Fast SAM
1713954391.2317579;19.544839768687496;0.00;1.5;80.0;0.3;Fast SAM
1713954391.2472632;19.544839768687496;0.00;1.5;80.0;0.3;Fast SAM
1713954391.2652633;19.622733327819013;5.60;1.5;80.0;0.3;Fast SAM
1713954391.2792633;19.622733327819013;0.00;1.5;80.0;0.3;Fast SAM
1713954391.2942634;19.622733327819013;0.00;1.5;80.0;0.3;Fast SAM
1713954391.3102646;19.622733327819013;4.00;1.5;80.0;0.3;Fast SAM
1713954391.3272676;19.22696080751894;0.00;1.5;79.0;0.3;Fast SAM
1713954391.3427706;19.22696080751894;4.80;1.5;79.0;0.3;Fast SAM
1713954391.35777;19.22696080751894;0.00;1.5;79.0;0.3;Fast SAM
1713954391.3737702;19.292281924433095;4.80;1.5;79.0;0.4;Fast SAM
1713954391.3907704;19.292281924433095;0.00;1.5;79.0;0.3;Fast SAM
1713954391.4067702;19.292281924433095;3.20;1.5;79.0;0.3;Fast SAM
1713954391.422771;19.38833674887969;0.00;1.5;79.0;0.4;Fast SAM
1713954391.4382749;19.38833674887969;0.00;1.5;79.0;0.3;Fast SAM
1713954391.4532773;19.38833674887969;5.60;1.5;79.0;0.3;Fast SAM
1713954391.4722774;19.56663809568379;0.00;1.5;79.0;0.3;Fast SAM
1713954391.4862783;19.56663809568379;0.00;1.5;79.0;0.3;Fast SAM
1713954391.5022786;19.56663809568379;0.00;1.5;79.0;0.3;Fast SAM
1713954391.5182776;19.56663809568379;0.00;1.5;79.0;0.3;Fast SAM
1713954391.5787024;0;0.00;1.5;82.0;0.0;
1713954391.5973136;0;0.00;1.5;82.0;0.0;
1713954391.6114476;0;0.00;1.5;82.0;0.0;
1713954391.6379507;0;3.60;1.5;82.0;0.0;
1713954391.6439545;0;5.30;1.5;82.0;0.0;
1713954391.6589532;0;4.30;1.5;82.0;0.0;
1713954391.6759534;0;0.00;1.5;82.0;0.0;
1713954391.691954;0;4.30;1.5;82.0;0.0;
1713954391.7075663;0;3.80;1.5;82.0;0.0;
1713954391.725568;0;4.00;1.5;1.0;0.0;
1713954391.7381468;0;0.00;1.5;1.0;0.0;
1713954391.7541497;0;4.20;1.5;1.0;0.0;
1713954391.7692184;0;4.00;1.5;1.0;0.0;
1713954391.785205;0;0.00;1.5;1.0;0.0;
1713954391.8022144;0;0.00;1.5;1.0;0.0;
1713954391.8168495;0;0.00;1.5;1.0;0.0;
1713954391.8328452;0;0.00;1.5;1.0;0.0;
1713954391.8481734;0;0.00;1.5;1.0;0.0;
1713954391.8634565;0;0.00;1.5;1.0;0.0;
1713954391.879053;0;0.00;1.5;1.0;0.0;
1713954391.8942482;0;0.00;1.5;1.0;0.0;
1713954391.909829;0;0.00;1.5;1.0;0.0;
1713954391.9248772;0;0.00;1.5;0.0;0.0;
1713954391.9395936;0;0.00;1.5;0.0;0.0;
1713954391.954593;0;0.00;1.5;0.0;0.0;
1713954391.97018;0;0.00;1.5;0.0;0.0;
1713954391.9853323;0;0.00;1.5;0.0;0.0;
1713954392.0004864;0;0.00;1.5;0.0;0.0;
1713954392.0161002;0;0.00;1.5;0.0;0.0;
1713954392.0510147;0;0.00;1.5;0.0;0.0;
1713954392.0633008;0;0.00;1.5;0.0;0.0;
1713954392.077656;0;0.00;1.5;0.0;0.0;
1713954392.092657;0;0.00;1.5;0.0;0.0;
1713954392.1088293;0;0.00;1.5;0.0;0.0;
1713954392.1254103;0;0.00;1.5;0.0;0.0;
1713954392.1389608;0;0.00;1.5;0.0;0.0;
1713954392.1549652;0;0.00;1.5;0.0;0.0;
1713954392.1710486;0;0.00;1.5;0.0;0.0;
1713954392.194209;0;0.00;1.5;0.0;0.0;
1713954392.2023792;0;0.00;1.5;0.0;0.0;
1713954392.216526;0;0.00;1.5;0.0;0.0;
